-1.181,2.559,-3.022
-1.142,2.48,-2.832
-1.102,2.48,-2.733
-1.063,2.441,-2.595
-1.142,2.48,-2.832
-1.181,2.559,-3.022
-1.181,2.559,-3.022
-1.142,2.48,-2.832
-1.063,2.441,-2.595
-1.102,2.323,-2.56
-1.181,2.559,-3.022
-1.181,2.48,-2.929
-1.142,2.48,-2.832
-1.102,2.441,-2.69
-1.142,2.48,-2.832
-1.142,2.559,-2.922
-1.181,2.559,-3.022
-1.142,2.48,-2.832
-1.102,2.402,-2.647
-1.102,2.48,-2.733
-1.142,2.52,-2.878
-1.181,2.48,-2.929
-1.102,2.48,-2.733
-1.063,2.402,-2.553
-1.063,2.323,-2.469
-1.181,2.48,-2.929
-1.181,2.48,-2.929
-1.142,2.48,-2.832
-1.102,2.441,-2.69
-1.142,2.48,-2.832
-1.181,2.52,-2.976
-1.181,2.559,-3.022
-1.142,2.48,-2.832
-1.063,2.441,-2.595
-1.102,2.402,-2.647
-1.181,2.559,-3.022
-1.22,2.559,-3.122
-1.181,2.48,-2.929
-1.102,2.441,-2.69
-1.142,2.323,-2.653
-1.181,2.559,-3.022
-1.181,2.52,-2.976
-1.142,2.48,-2.832
-1.102,2.441,-2.69
-1.102,2.48,-2.733
-1.181,2.559,-3.022
-1.181,2.48,-2.929
-1.142,2.48,-2.832
-1.102,2.441,-2.69
-1.142,2.559,-2.922
-1.142,2.559,-2.922
-1.181,2.559,-3.022
-1.142,2.48,-2.832
-1.102,2.441,-2.69
-1.102,2.48,-2.733
-1.181,2.52,-2.976
-1.22,2.559,-3.122
-1.142,2.48,-2.832
-1.063,2.441,-2.595
-1.102,2.48,-2.733
-1.142,2.559,-2.922
-1.181,2.52,-2.976
-1.142,2.48,-2.832
-1.063,2.441,-2.595
-1.102,2.48,-2.733
-1.181,2.559,-3.022
-1.181,2.559,-3.022
-1.142,2.48,-2.832
-1.102,2.441,-2.69
-1.102,2.48,-2.733
-1.142,2.48,-2.832
-1.181,2.559,-3.022
-1.142,2.441,-2.788
-1.102,2.402,-2.647
-1.063,2.441,-2.595
-1.181,2.52,-2.976
-1.181,2.559,-3.022
-1.142,2.48,-2.832
-1.102,2.441,-2.69
-1.102,2.441,-2.69
-1.181,2.48,-2.929
-1.181,2.559,-3.022
-1.142,2.441,-2.788
-1.102,2.441,-2.69
-1.102,2.48,-2.733
-1.142,2.52,-2.878
-1.181,2.559,-3.022
-1.142,2.48,-2.832
-1.063,2.441,-2.595
-1.102,2.441,-2.69
-1.142,2.52,-2.878
-1.181,2.559,-3.022
-1.142,2.48,-2.832
-1.063,2.441,-2.595
-1.102,2.48,-2.733
-1.181,2.48,-2.929
-1.142,2.48,-2.832
-1.142,2.48,-2.832
-1.063,2.441,-2.595
-1.102,2.48,-2.733
-1.142,2.52,-2.878
-1.181,2.52,-2.976
-1.142,2.48,-2.832
-1.102,2.441,-2.69
-1.063,2.441,-2.595
-1.142,2.52,-2.878
-1.181,2.48,-2.929
-1.142,2.48,-2.832
-1.102,2.441,-2.69
-1.102,2.441,-2.69
-1.142,2.52,-2.878
-1.181,2.52,-2.976
-1.142,2.48,-2.832
-1.102,2.441,-2.69
-1.063,2.441,-2.595
-1.142,2.48,-2.832
-1.181,2.52,-2.976
-1.142,2.441,-2.788
-1.102,2.402,-2.647
-1.102,2.48,-2.733
-1.142,2.559,-2.922
-1.181,2.48,-2.929
-1.142,2.441,-2.788
-1.063,2.402,-2.553
-1.063,2.441,-2.595
-1.181,2.48,-2.929
-1.181,2.48,-2.929
-1.142,2.48,-2.832
-1.102,2.441,-2.69
-1.102,2.441,-2.69
-1.181,2.48,-2.929
-1.22,2.559,-3.122
-1.142,2.48,-2.832
-1.102,2.441,-2.69
-1.063,2.48,-2.636
-1.142,2.52,-2.878
-1.22,2.559,-3.122
-1.142,2.48,-2.832
-1.063,2.441,-2.595
-1.102,2.441,-2.69
-1.142,2.52,-2.878
-1.181,2.52,-2.976
-1.142,2.48,-2.832
-1.102,2.441,-2.69
-1.063,2.402,-2.553
-1.181,2.48,-2.929
-1.181,2.52,-2.976
-1.142,2.48,-2.832
-1.102,2.441,-2.69
-1.102,2.441,-2.69
-1.142,2.52,-2.878
-1.181,2.52,-2.976
-1.142,2.441,-2.788
-1.102,2.441,-2.69
-1.063,2.441,-2.595
-1.142,2.48,-2.832
-1.181,2.52,-2.976
-1.181,2.48,-2.929
-1.102,2.441,-2.69
-1.063,2.441,-2.595
-1.142,2.48,-2.832
-1.142,2.52,-2.878
-1.142,2.48,-2.832
-1.142,2.402,-2.743
-1.063,2.441,-2.595
-1.142,2.48,-2.832
-1.181,2.52,-2.976
-1.142,2.48,-2.832
-1.102,2.402,-2.647
-1.063,2.48,-2.636
-1.142,2.48,-2.832
-1.181,2.48,-2.929
-1.181,2.441,-2.883
-1.102,2.402,-2.647
-1.102,2.402,-2.647
-1.142,2.48,-2.832
-1.181,2.48,-2.929
-1.142,2.48,-2.832
-1.102,2.402,-2.647
-1.063,2.441,-2.595
-1.181,2.48,-2.929
-1.142,2.559,-2.922
-1.142,2.48,-2.832
-1.102,2.441,-2.69
-1.102,2.441,-2.69
-1.142,2.48,-2.832
-1.181,2.52,-2.976
-1.142,2.48,-2.832
-1.102,2.441,-2.69
-1.102,2.441,-2.69
-1.181,2.48,-2.929
-1.142,2.52,-2.878
-1.142,2.48,-2.832
-1.102,2.441,-2.69
-1.063,2.441,-2.595
-1.142,2.48,-2.832
-1.181,2.52,-2.976
-1.142,2.48,-2.832
-1.063,2.402,-2.553
-1.063,2.441,-2.595
-1.142,2.48,-2.832
-1.181,2.48,-2.929
-1.142,2.48,-2.832
-1.063,2.402,-2.553
-1.063,2.402,-2.553
-1.142,2.48,-2.832
-1.181,2.559,-3.022
-1.142,2.48,-2.832
-1.063,2.441,-2.595
-1.063,2.441,-2.595
-1.142,2.48,-2.832
-1.22,2.52,-3.074
-1.181,2.48,-2.929
-1.102,2.441,-2.69
-1.102,2.441,-2.69
-1.142,2.48,-2.832
-1.181,2.48,-2.929
-1.142,2.48,-2.832
-1.102,2.402,-2.647
-1.063,2.441,-2.595
-1.142,2.48,-2.832
-1.181,2.48,-2.929
-1.181,2.441,-2.883
-1.063,2.441,-2.595
-1.102,2.402,-2.647
-1.142,2.48,-2.832
-1.181,2.559,-3.022
-1.142,2.48,-2.832
-1.063,2.441,-2.595
-1.102,2.402,-2.647
-1.142,2.48,-2.832
-1.181,2.52,-2.976
-1.181,2.48,-2.929
-1.102,2.441,-2.69
-1.063,2.402,-2.553
-1.142,2.48,-2.832
-1.181,2.559,-3.022
-1.142,2.48,-2.832
-1.102,2.441,-2.69
-1.102,2.441,-2.69
-1.142,2.48,-2.832
-1.181,2.48,-2.929
-1.102,2.48,-2.733
-1.102,2.441,-2.69
-1.102,2.323,-2.56
-1.142,2.441,-2.788
-1.181,2.52,-2.976
-1.181,2.48,-2.929
-1.102,2.441,-2.69
-1.063,2.362,-2.511
-1.142,2.48,-2.832
-1.181,2.52,-2.976
-1.142,2.48,-2.832
-1.102,2.402,-2.647
-1.063,2.402,-2.553
-1.102,2.48,-2.733
-1.181,2.48,-2.929
-1.142,2.441,-2.788
-1.102,2.402,-2.647
-1.102,2.402,-2.647
-1.142,2.48,-2.832
-1.181,2.52,-2.976
-1.142,2.48,-2.832
-1.102,2.402,-2.647
-1.102,2.441,-2.69
-1.142,2.48,-2.832
-1.181,2.52,-2.976
-1.142,2.559,-2.922
-1.102,2.402,-2.647
-1.063,2.402,-2.553
-1.102,2.441,-2.69
-1.181,2.48,-2.929
-1.142,2.48,-2.832
-1.102,2.402,-2.647
-1.063,2.362,-2.511
-1.102,2.48,-2.733
-1.181,2.48,-2.929
-1.142,2.48,-2.832
-1.102,2.402,-2.647
-1.063,2.402,-2.553
-1.142,2.48,-2.832
-1.181,2.52,-2.976
-1.181,2.48,-2.929
-1.102,2.402,-2.647
-1.063,2.402,-2.553
-1.102,2.48,-2.733
-1.181,2.52,-2.976
-1.142,2.559,-2.922
-1.102,2.441,-2.69
-1.063,2.402,-2.553
-1.142,2.48,-2.832
-1.142,2.52,-2.878
-1.181,2.598,-3.068
-1.102,2.402,-2.647
-1.063,2.441,-2.595
-1.142,2.441,-2.788
-1.181,2.48,-2.929
-1.181,2.48,-2.929
-1.102,2.402,-2.647
-1.063,2.402,-2.553
-1.142,2.48,-2.832
-1.181,2.48,-2.929
-1.142,2.48,-2.832
-1.102,2.441,-2.69
-1.063,2.402,-2.553
-1.102,2.48,-2.733
-1.181,2.48,-2.929
-1.181,2.48,-2.929
-1.102,2.441,-2.69
-1.063,2.402,-2.553
-1.142,2.48,-2.832
-1.181,2.48,-2.929
-1.181,2.48,-2.929
-1.102,2.441,-2.69
-1.063,2.402,-2.553
-1.102,2.441,-2.69
-1.181,2.52,-2.976
-1.142,2.52,-2.878
-1.102,2.402,-2.647
-1.063,2.402,-2.553
-1.102,2.48,-2.733
-1.181,2.48,-2.929
-1.142,2.48,-2.832
-1.102,2.402,-2.647
-1.063,2.402,-2.553
-1.102,2.441,-2.69
-1.181,2.48,-2.929
-1.142,2.48,-2.832
-1.102,2.402,-2.647
-1.063,2.402,-2.553
-1.142,2.441,-2.788
-1.181,2.48,-2.929
-1.181,2.52,-2.976
-1.102,2.402,-2.647
-1.063,2.402,-2.553
-1.102,2.48,-2.733
-1.181,2.52,-2.976
-1.181,2.48,-2.929
-1.102,2.441,-2.69
-1.063,2.402,-2.553
-1.142,2.48,-2.832
-1.142,2.48,-2.832
-1.181,2.48,-2.929
-1.063,2.441,-2.595
-1.063,2.402,-2.553
-1.102,2.441,-2.69
-1.181,2.48,-2.929
-1.142,2.48,-2.832
-1.102,2.441,-2.69
-1.063,2.402,-2.553
-1.102,2.441,-2.69
-1.181,2.48,-2.929
-1.181,2.48,-2.929
-1.102,2.441,-2.69
-1.063,2.402,-2.553
-1.102,2.441,-2.69
-1.142,2.52,-2.878
-1.142,2.48,-2.832
-1.102,2.402,-2.647
-1.063,2.402,-2.553
-1.102,2.441,-2.69
-1.142,2.48,-2.832
-1.181,2.48,-2.929
-1.142,2.402,-2.743
-1.063,2.402,-2.553
-1.102,2.441,-2.69
-1.181,2.48,-2.929
-1.181,2.48,-2.929
-1.102,2.441,-2.69
-1.063,2.402,-2.553
-1.102,2.402,-2.647
-1.142,2.48,-2.832
-1.181,2.48,-2.929
-1.063,2.402,-2.553
-1.063,2.402,-2.553
-1.102,2.441,-2.69
-1.181,2.48,-2.929
-1.181,2.48,-2.929
-1.102,2.402,-2.647
-1.063,2.402,-2.553
-1.102,2.441,-2.69
-1.142,2.48,-2.832
-1.181,2.48,-2.929
-1.142,2.441,-2.788
-1.063,2.402,-2.553
-1.102,2.48,-2.733
-1.142,2.48,-2.832
-1.181,2.48,-2.929
-1.102,2.402,-2.647
-1.063,2.402,-2.553
-1.102,2.441,-2.69
-1.181,2.48,-2.929
-1.142,2.48,-2.832
-1.102,2.441,-2.69
-1.063,2.402,-2.553
-1.102,2.441,-2.69
-1.142,2.48,-2.832
-1.181,2.48,-2.929
-1.102,2.402,-2.647
-1.063,2.402,-2.553
-1.102,2.441,-2.69
-1.142,2.48,-2.832
-1.181,2.48,-2.929
-1.102,2.402,-2.647
-1.063,2.402,-2.553
-1.102,2.441,-2.69
-1.181,2.48,-2.929
-1.142,2.48,-2.832
-1.102,2.402,-2.647
-1.063,2.402,-2.553
-1.102,2.402,-2.647
-1.142,2.48,-2.832
-1.181,2.48,-2.929
-1.142,2.402,-2.743
-1.063,2.402,-2.553
-1.102,2.441,-2.69
-1.142,2.48,-2.832
-1.142,2.48,-2.832
-1.142,2.402,-2.743
-1.063,2.362,-2.511
-1.063,2.441,-2.595
-1.181,2.48,-2.929
-1.181,2.48,-2.929
-1.102,2.402,-2.647
-1.063,2.362,-2.511
-1.063,2.441,-2.595
-1.142,2.48,-2.832
-1.181,2.48,-2.929
-1.102,2.402,-2.647
-1.063,2.402,-2.553
-1.102,2.402,-2.647
-1.181,2.48,-2.929
-1.181,2.48,-2.929
-1.102,2.441,-2.69
-1.063,2.402,-2.553
-1.063,2.402,-2.553
-1.181,2.48,-2.929
-1.181,2.48,-2.929
-1.102,2.441,-2.69
-1.063,2.402,-2.553
-1.063,2.441,-2.595
-1.142,2.48,-2.832
-1.181,2.48,-2.929
-1.142,2.402,-2.743
-1.063,2.362,-2.511
-1.063,2.402,-2.553
-1.142,2.48,-2.832
-1.181,2.48,-2.929
-1.142,2.402,-2.743
-1.063,2.362,-2.511
-1.102,2.441,-2.69
-1.142,2.48,-2.832
-1.181,2.48,-2.929
-1.142,2.402,-2.743
-1.063,2.402,-2.553
-1.063,2.52,-2.679
-1.142,2.48,-2.832
-1.142,2.48,-2.832
-1.102,2.402,-2.647
-1.063,2.402,-2.553
-1.102,2.638,-2.907
-1.142,2.48,-2.832
-1.142,2.48,-2.832
-1.102,2.441,-2.69
-1.102,2.362,-2.603
-1.063,2.48,-2.636
-1.142,2.48,-2.832
-1.181,2.48,-2.929
-1.102,2.402,-2.647
-1.063,2.362,-2.511
-1.063,2.559,-2.72
-1.102,2.441,-2.69
-1.142,2.48,-2.832
-1.102,2.402,-2.647
-1.063,2.402,-2.553
-1.063,2.48,-2.636
-1.181,2.48,-2.929
-1.181,2.48,-2.929
-1.142,2.441,-2.788
-1.063,2.402,-2.553
-1.063,2.402,-2.553
-1.142,2.48,-2.832
-1.142,2.48,-2.832
-1.142,2.441,-2.788
-1.063,2.402,-2.553
-1.102,2.402,-2.647
-1.142,2.48,-2.832
-1.181,2.48,-2.929
-1.142,2.441,-2.788
-1.063,2.402,-2.553
-1.063,2.402,-2.553
-1.142,2.48,-2.832
-1.181,2.48,-2.929
-1.102,2.441,-2.69
-1.063,2.402,-2.553
-1.063,2.441,-2.595
-1.142,2.48,-2.832
-1.142,2.48,-2.832
-1.142,2.441,-2.788
-1.063,2.362,-2.511
-1.063,2.402,-2.553
-1.142,2.48,-2.832
-1.181,2.48,-2.929
-1.102,2.441,-2.69
-1.063,2.362,-2.511
-1.063,2.362,-2.511
-1.142,2.441,-2.788
-1.181,2.48,-2.929
-1.142,2.402,-2.743
-1.063,2.362,-2.511
-1.063,2.441,-2.595
-1.142,2.48,-2.832
-1.181,2.48,-2.929
-1.142,2.441,-2.788
-1.063,2.323,-2.469
-1.063,2.402,-2.553
-1.142,2.441,-2.788
-1.181,2.48,-2.929
-1.142,2.402,-2.743
-1.102,2.362,-2.603
-1.063,2.323,-2.469
-1.142,2.441,-2.788
-1.181,2.48,-2.929
-1.142,2.402,-2.743
-1.063,2.323,-2.469
-1.063,2.362,-2.511
-1.102,2.441,-2.69
-1.142,2.48,-2.832
-1.142,2.441,-2.788
-1.063,2.402,-2.553
-1.063,2.402,-2.553
-1.142,2.48,-2.832
-1.142,2.48,-2.832
-1.142,2.441,-2.788
-1.063,2.402,-2.553
-1.063,2.402,-2.553
-1.102,2.48,-2.733
-1.181,2.48,-2.929
-1.142,2.441,-2.788
-1.102,2.402,-2.647
-1.063,2.362,-2.511
-1.142,2.48,-2.832
-1.181,2.48,-2.929
-1.142,2.441,-2.788
-1.063,2.362,-2.511
-1.063,2.402,-2.553
-1.142,2.441,-2.788
-1.181,2.48,-2.929
-1.142,2.402,-2.743
-1.063,2.362,-2.511
-1.063,2.402,-2.553
-1.142,2.441,-2.788
-1.142,2.48,-2.832
-1.142,2.441,-2.788
-1.063,2.362,-2.511
-1.063,2.402,-2.553
-1.142,2.441,-2.788
-1.181,2.48,-2.929
-1.142,2.402,-2.743
-1.063,2.402,-2.553
-1.063,2.402,-2.553
-1.142,2.48,-2.832
-1.142,2.48,-2.832
-1.142,2.441,-2.788
-1.063,2.323,-2.469
-1.063,2.402,-2.553
-1.102,2.48,-2.733
-1.142,2.48,-2.832
-1.142,2.402,-2.743
-1.102,2.323,-2.56
-1.063,2.323,-2.469
-1.142,2.48,-2.832
-1.142,2.48,-2.832
-1.142,2.441,-2.788
-1.063,2.362,-2.511
-1.063,2.402,-2.553
-1.142,2.441,-2.788
-1.181,2.48,-2.929
-1.142,2.441,-2.788
-1.063,2.402,-2.553
-1.063,2.362,-2.511
-1.142,2.441,-2.788
-1.181,2.48,-2.929
-1.102,2.48,-2.733
-1.063,2.402,-2.553
-1.063,2.402,-2.553
-1.102,2.48,-2.733
-1.142,2.48,-2.832
-1.142,2.402,-2.743
-1.063,2.402,-2.553
-1.063,2.402,-2.553
-1.102,2.441,-2.69
-1.181,2.48,-2.929
-1.142,2.441,-2.788
-1.063,2.402,-2.553
-1.063,2.362,-2.511
-1.142,2.48,-2.832
-1.142,2.48,-2.832
-1.142,2.441,-2.788
-1.063,2.362,-2.511
-1.063,2.441,-2.595
-1.102,2.441,-2.69
-1.142,2.48,-2.832
-1.142,2.48,-2.832
-1.063,2.362,-2.511
-1.063,2.323,-2.469
-1.142,2.441,-2.788
-1.142,2.48,-2.832
-1.142,2.441,-2.788
-1.063,2.362,-2.511
-1.063,2.362,-2.511
-1.102,2.441,-2.69
-1.142,2.48,-2.832
-1.142,2.48,-2.832
-1.063,2.362,-2.511
-1.063,2.323,-2.469
-1.102,2.441,-2.69
-1.181,2.48,-2.929
-1.142,2.441,-2.788
-1.063,2.323,-2.469
-1.063,2.323,-2.469
-1.102,2.441,-2.69
-1.142,2.48,-2.832
-1.142,2.441,-2.788
-1.063,2.402,-2.553
-1.063,2.362,-2.511
-1.102,2.441,-2.69
-1.142,2.48,-2.832
-1.142,2.402,-2.743
-1.063,2.323,-2.469
-1.063,2.362,-2.511
-1.102,2.441,-2.69
-1.181,2.48,-2.929
-1.142,2.441,-2.788
-1.063,2.402,-2.553
-1.063,2.362,-2.511
-1.102,2.441,-2.69
-1.181,2.48,-2.929
-1.142,2.402,-2.743
-1.063,2.402,-2.553
-1.063,2.402,-2.553
-1.102,2.441,-2.69
-1.142,2.48,-2.832
-1.142,2.362,-2.697
-1.063,2.362,-2.511
-1.063,2.323,-2.469
-1.102,2.441,-2.69
-1.181,2.48,-2.929
-1.142,2.244,-2.563
-1.063,2.362,-2.511
-1.063,2.323,-2.469
-1.102,2.441,-2.69
-1.181,2.48,-2.929
-1.142,2.205,-2.518
-1.063,2.362,-2.511
-1.063,2.323,-2.469
-1.102,2.441,-2.69
-1.142,2.441,-2.788
-1.142,2.402,-2.743
-1.063,2.323,-2.469
-1.063,2.402,-2.553
-1.102,2.441,-2.69
-1.142,2.48,-2.832
-1.142,2.323,-2.653
-1.063,2.362,-2.511
-1.063,2.402,-2.553
-1.102,2.441,-2.69
-1.142,2.441,-2.788
-1.142,2.362,-2.697
-1.063,2.323,-2.469
-1.063,2.323,-2.469
-1.102,2.402,-2.647
-1.142,2.441,-2.788
-1.142,2.441,-2.788
-1.063,2.362,-2.511
-1.063,2.323,-2.469
-1.102,2.402,-2.647
-1.142,2.48,-2.832
-1.142,2.48,-2.832
-1.102,2.323,-2.56
-1.063,2.323,-2.469
-1.102,2.441,-2.69
-1.142,2.48,-2.832
-1.142,2.48,-2.832
-1.102,2.402,-2.647
-1.063,2.402,-2.553
-1.102,2.441,-2.69
-1.181,2.48,-2.929
-1.142,2.48,-2.832
-1.102,2.402,-2.647
-1.063,2.402,-2.553
-1.063,2.441,-2.595
-1.142,2.48,-2.832
-1.142,2.48,-2.832
-1.063,2.362,-2.511
-1.063,2.323,-2.469
-1.102,2.441,-2.69
-1.142,2.48,-2.832
-1.142,2.441,-2.788
-1.063,2.402,-2.553
-1.063,2.323,-2.469
-1.102,2.441,-2.69
-1.142,2.48,-2.832
-1.142,2.441,-2.788
-1.063,2.402,-2.553
-1.063,2.323,-2.469
-1.102,2.441,-2.69
-1.142,2.48,-2.832
-1.142,2.441,-2.788
-1.063,2.362,-2.511
-1.063,2.323,-2.469
-1.102,2.441,-2.69
-1.181,2.48,-2.929
-1.181,2.441,-2.883
-1.063,2.402,-2.553
-1.063,2.323,-2.469
-1.063,2.441,-2.595
-1.142,2.48,-2.832
-1.142,2.441,-2.788
-1.063,2.323,-2.469
-1.063,2.323,-2.469
-1.063,2.402,-2.553
-1.142,2.441,-2.788
-1.142,2.441,-2.788
-1.063,2.402,-2.553
-1.063,2.323,-2.469
-1.063,2.402,-2.553
-1.142,2.48,-2.832
-1.142,2.441,-2.788
-1.063,2.402,-2.553
-1.063,2.323,-2.469
-1.063,2.402,-2.553
-1.142,2.48,-2.832
-1.142,2.48,-2.832
-1.063,2.362,-2.511
-1.063,2.323,-2.469
-1.063,2.441,-2.595
-1.142,2.48,-2.832
-1.181,2.441,-2.883
-1.102,2.402,-2.647
-1.063,2.323,-2.469
-1.063,2.402,-2.553
-1.142,2.48,-2.832
-1.142,2.441,-2.788
-1.102,2.402,-2.647
-1.063,2.323,-2.469
-1.063,2.402,-2.553
-1.142,2.441,-2.788
-1.142,2.48,-2.832
-1.102,2.402,-2.647
-1.063,2.323,-2.469
-1.063,2.402,-2.553
-1.102,2.48,-2.733
-1.142,2.441,-2.788
-1.102,2.402,-2.647
-1.063,2.323,-2.469
-1.063,2.402,-2.553
-1.142,2.441,-2.788
-1.142,2.441,-2.788
-1.102,2.362,-2.603
-1.063,2.402,-2.553
-1.102,2.402,-2.647
-1.142,2.48,-2.832
-1.142,2.48,-2.832
-1.063,2.402,-2.553
-1.063,2.323,-2.469
-1.063,2.402,-2.553
-1.142,2.441,-2.788
-1.142,2.441,-2.788
-1.102,2.362,-2.603
-1.063,2.323,-2.469
-1.063,2.323,-2.469
-1.102,2.441,-2.69
-1.142,2.441,-2.788
-1.102,2.323,-2.56
-1.063,2.323,-2.469
-1.063,2.362,-2.511
-1.142,2.441,-2.788
-1.142,2.441,-2.788
-1.102,2.402,-2.647
-1.063,2.362,-2.511
-1.063,2.402,-2.553
-1.142,2.441,-2.788
-1.102,2.441,-2.69
-1.102,2.441,-2.69
-1.063,2.323,-2.469
-1.102,2.402,-2.647
-1.142,2.48,-2.832
-1.142,2.48,-2.832
-1.102,2.402,-2.647
-1.063,2.323,-2.469
-1.063,2.362,-2.511
-1.142,2.441,-2.788
-1.142,2.441,-2.788
-1.063,2.402,-2.553
-1.063,2.323,-2.469
-1.063,2.323,-2.469
-1.142,2.441,-2.788
-1.142,2.441,-2.788
-1.063,2.402,-2.553
-1.063,2.323,-2.469
-1.063,2.402,-2.553
-1.142,2.441,-2.788
-1.142,2.441,-2.788
-1.102,2.323,-2.56
-1.063,2.323,-2.469
-1.063,2.402,-2.553
-1.142,2.441,-2.788
-1.142,2.48,-2.832
-1.102,2.402,-2.647
-1.063,2.559,-2.72
-1.063,2.323,-2.469
-1.102,2.441,-2.69
-1.142,2.441,-2.788
-1.102,2.402,-2.647
-1.063,2.323,-2.469
-1.063,2.244,-2.385
-1.102,2.441,-2.69
-1.142,2.48,-2.832
-1.102,2.402,-2.647
-1.063,2.323,-2.469
-1.063,2.323,-2.469
-1.102,2.402,-2.647
-1.142,2.441,-2.788
-1.063,2.362,-2.511
-1.102,2.323,-2.56
-1.063,2.362,-2.511
-1.142,2.441,-2.788
-1.142,2.441,-2.788
-1.102,2.362,-2.603
-1.063,2.323,-2.469
-1.063,2.323,-2.469
-1.142,2.441,-2.788
-1.181,2.441,-2.883
-1.142,2.402,-2.743
-1.063,2.402,-2.553
-1.063,2.323,-2.469
-1.102,2.441,-2.69
-1.142,2.441,-2.788
-1.102,2.402,-2.647
-1.063,2.362,-2.511
-1.063,2.362,-2.511
-1.102,2.441,-2.69
-1.142,2.402,-2.743
-1.102,2.402,-2.647
-1.063,2.323,-2.469
-1.063,2.323,-2.469
-1.063,2.441,-2.595
-1.142,2.402,-2.743
-1.102,2.402,-2.647
-1.063,2.323,-2.469
-1.102,2.323,-2.56
-1.102,2.441,-2.69
-1.142,2.441,-2.788
-1.102,2.402,-2.647
-1.102,2.402,-2.647
-1.063,2.402,-2.553
-1.102,2.402,-2.647
-1.142,2.402,-2.743
-1.102,2.402,-2.647
-1.102,2.402,-2.647
-1.063,2.402,-2.553
-1.063,2.402,-2.553
-1.142,2.441,-2.788
-1.102,2.402,-2.647
-1.063,2.402,-2.553
-1.063,2.323,-2.469
-1.102,2.402,-2.647
-1.142,2.441,-2.788
-1.102,2.402,-2.647
-1.063,2.323,-2.469
-1.102,2.323,-2.56
-1.102,2.402,-2.647
-1.102,2.402,-2.647
-1.102,2.402,-2.647
-1.063,2.323,-2.469
-1.102,2.323,-2.56
-1.102,2.402,-2.647
-1.142,2.441,-2.788
-1.102,2.402,-2.647
-1.063,2.402,-2.553
-1.063,2.323,-2.469
-1.102,2.441,-2.69
-1.142,2.441,-2.788
-1.102,2.441,-2.69
-1.063,2.362,-2.511
-1.063,2.362,-2.511
-1.102,2.441,-2.69
-1.142,2.441,-2.788
-1.142,2.402,-2.743
-1.102,2.323,-2.56
-1.063,2.362,-2.511
-1.102,2.402,-2.647
-1.102,2.402,-2.647
-1.102,2.402,-2.647
-1.063,2.323,-2.469
-1.102,2.323,-2.56
-1.102,2.402,-2.647
-1.142,2.402,-2.743
-1.102,2.402,-2.647
-1.102,2.362,-2.603
-1.063,2.323,-2.469
-1.102,2.402,-2.647
-1.102,2.402,-2.647
-1.102,2.402,-2.647
-1.102,2.323,-2.56
-1.063,2.362,-2.511
-1.063,2.402,-2.553
-1.102,2.441,-2.69
-1.102,2.441,-2.69
-1.063,2.402,-2.553
-1.102,2.362,-2.603
-1.063,2.402,-2.553
-1.102,2.402,-2.647
-1.102,2.402,-2.647
-1.102,2.362,-2.603
-1.063,2.323,-2.469
-1.102,2.362,-2.603
-1.102,2.362,-2.603
-1.142,2.402,-2.743
-1.102,2.362,-2.603
-1.102,2.362,-2.603
-1.102,2.362,-2.603
-1.102,2.402,-2.647
-1.102,2.283,-2.516
-1.063,2.323,-2.469
-1.063,2.323,-2.469
-1.102,2.402,-2.647
-1.102,2.402,-2.647
-1.102,2.402,-2.647
-1.063,2.402,-2.553
-1.102,2.402,-2.647
-1.102,2.402,-2.647
-1.142,2.402,-2.743
-1.102,2.402,-2.647
-1.063,2.362,-2.511
-1.063,2.402,-2.553
-1.102,2.402,-2.647
-1.102,2.402,-2.647
-1.102,2.087,-2.3
-1.063,2.362,-2.511
-1.063,2.362,-2.511
-1.102,2.402,-2.647
-1.102,2.402,-2.647
-1.102,2.402,-2.647
-1.102,2.402,-2.647
-1.102,2.323,-2.56
-1.063,2.323,-2.469
-1.142,2.402,-2.743
-1.142,2.402,-2.743
-1.063,2.362,-2.511
-1.063,2.402,-2.553
-1.102,2.402,-2.647
-1.102,2.402,-2.647
-1.102,2.402,-2.647
-1.102,2.402,-2.647
-1.063,2.323,-2.469
-1.063,2.362,-2.511
-1.102,2.402,-2.647
-1.102,2.402,-2.647
-1.063,2.402,-2.553
-1.063,2.323,-2.469
-1.063,2.323,-2.469
-1.102,2.402,-2.647
-1.102,2.402,-2.647
-1.063,2.362,-2.511
-1.063,2.323,-2.469
-1.063,2.402,-2.553
-1.102,2.362,-2.603
-1.063,2.402,-2.553
-1.063,2.362,-2.511
-1.063,2.323,-2.469
-1.063,2.323,-2.469
-1.102,2.402,-2.647
-1.102,2.402,-2.647
-1.102,2.402,-2.647
-1.063,2.323,-2.469
-1.063,2.362,-2.511
-1.102,2.362,-2.603
-1.102,2.402,-2.647
-1.102,2.402,-2.647
-1.102,2.402,-2.647
-1.063,2.402,-2.553
-1.102,2.402,-2.647
-1.102,2.402,-2.647
-1.063,2.362,-2.511
-1.063,2.362,-2.511
-1.063,2.402,-2.553
-1.102,2.402,-2.647
-1.102,2.402,-2.647
-1.063,2.402,-2.553
-1.063,2.323,-2.469
-1.063,2.402,-2.553
-1.102,2.441,-2.69
-1.142,2.402,-2.743
-1.102,2.402,-2.647
-1.063,2.362,-2.511
-1.063,2.323,-2.469
-1.102,2.402,-2.647
-1.102,2.402,-2.647
